---
plugin-legacy:
 Name: Legacy plugin for phpMussel.
 Extended Description: Provides backwards-compatibility for v0 users using <code>phpMusselR()</code> and <code>phpMussel()</code>, by redeclaring these deprecated functions as wrappers for their newer, closure counterparts. Non-v0 users don't need this plugin and shouldn't use it.
 Dependencies:
  PHP: >=5.4
  phpMussel Core: ^1
 Remote: https://raw.githubusercontent.com/phpMussel/extras/master/plugins/plugins.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/plugin-legacy/master/legacy/plugin.php
  To:
   - plugins/legacy/plugin.php
  Checksum:
   - 2d033ab028589c90057846b706ef54a8:2320
 Reannotate: plugins.dat
plugin-notifications:
 Name: phpMussel notifications.
 Extended Description: Receive email notifications from phpMussel whenever a file upload is blocked (requires PHP "mail" function to be correctly configured).
 Version: 3.0.0
 Dependencies:
  PHP: >=5.4
  phpMussel Core: ^1.12|^2
 Remote: https://raw.githubusercontent.com/phpMussel/extras/master/plugins/plugins.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ar.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.bn.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.de.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.en.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.es.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.fr.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.hi.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.id.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.it.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ja.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ko.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.nl.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.pt.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ru.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.th.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.tr.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ur.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.vi.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.zh.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.zh-tw.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/plugin.php
  To:
   - plugins/notifications/lang.ar.yaml
   - plugins/notifications/lang.bn.yaml
   - plugins/notifications/lang.de.yaml
   - plugins/notifications/lang.en.yaml
   - plugins/notifications/lang.es.yaml
   - plugins/notifications/lang.fr.yaml
   - plugins/notifications/lang.hi.yaml
   - plugins/notifications/lang.id.yaml
   - plugins/notifications/lang.it.yaml
   - plugins/notifications/lang.ja.yaml
   - plugins/notifications/lang.ko.yaml
   - plugins/notifications/lang.nl.yaml
   - plugins/notifications/lang.pt.yaml
   - plugins/notifications/lang.ru.yaml
   - plugins/notifications/lang.th.yaml
   - plugins/notifications/lang.tr.yaml
   - plugins/notifications/lang.ur.yaml
   - plugins/notifications/lang.vi.yaml
   - plugins/notifications/lang.zh.yaml
   - plugins/notifications/lang.zh-tw.yaml
   - plugins/notifications/plugin.php
  Checksum:
   - 2e5fadef141eb4c32335fd6a3d7ab83bf9a87f287b4f2d5d936b4e275e2f8243:720
   - 3ad09e6336d8f0d2d51655fd09a44a0ef678d74bdf440f1fb60d740547efc43a:915
   - fae9d801d9d28e64989335afe4f1190f3fb1d181cf2195fb1e92b76b8bf03734:634
   - 2c101b601e457c7377000d4ea42e3ff1f1a47e204db64a526e852aca0c065302:589
   - cb7039efc8b311bdc744a6ed10535152f304a211539e06f3063e407d8f3dc478:624
   - afbfa5934e37f4cb26f50d57de8c6d10cfa3a14077f8fb8a5d2a1efb136427fd:625
   - ab1ed06a8df8f9319e7651389f988cadcd21617ece85c6fad8644a4414b2f666:897
   - f7db497b538d5a0d85092f2ce5395a94c4e20b6bc5bd2b1f345b82133296641b:585
   - 18df9d8cc9487bb60c44067f4bec3eed9590db93ab80ae782eb20818eb41d847:610
   - b454b4ae7a1207496452fa5c3442b4daa149e0f6826a581054bd3a804dcf0478:650
   - 8f2f38bbb94a3a205726d516c539a0d3cd45b94fca371191ce14eecdca1e9bdc:603
   - cca2bd6fcd4c35a43405793af46cc21f7e9bfc222762ad6c558dc976e85ccdfa:621
   - 2c745eca072a2e2039c232d631a7b30b8abd9bb4673eabb942e9052d7a9240f9:606
   - 25376ebd74d40ee97f4766cf2888825d4c58269ee62d1dd94e3626bfa598997b:783
   - 3fe44ef8e241d26160acb6034e05b1b087c6ab18e96e6a184b90dea7fad4333c:947
   - 3078da925f649edc64322db83c837318d81f7959578cb4ce91158d450854be5a:560
   - b3a49dfe596cf2bba9931a879a1e31c345501c07613afc52af17e66d66f40194:740
   - f59d247f4b32547673f168989ccd2162a8b4614ccd7dd3de7933614ce6a7cb70:667
   - c19b7bcace831ec95edbd7fbea1deaced9d728ddf7d7e4d90c22510f549c2a89:592
   - 170ead4e1be52f0a96de20f3dd63a08b134cb08bca5309cd378775a1641b8a8e:593
   - 4039329d3b899fc1b6f2de87b7a52968440d0e9b994654f0a47b91f12101d17c:2683
 Reannotate: plugins.dat
plugin-resultAsJson:
 Name: resultAsJson plugin.
 Extended Description: Plugin for phpMussel to receive the detection data as JSON response.<br /><em>Info: <a href="https://github.com/mtrefzer/plugin-resultAsJson">mtrefzer/plugin-resultAsJson</a><br />Author: Michael Trefzer (mtrefzer)</em>
 Version: 1.0.1
 Dependencies:
  PHP: >=5.4
  phpMussel Core: ^1|^2
 Remote: https://raw.githubusercontent.com/phpMussel/extras/master/plugins/plugins.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/mtrefzer/plugin-resultAsJson/master/resultAsJson/plugin.php
  To:
   - plugins/resultAsJson/plugin.php
 Reannotate: plugins.dat
plugin-log2mysql:
 Name: log2mysql plugin.
 Extended Description: Plugin for phpMussel to log to a MySQL database.<br /><em>Info: <a href="https://github.com/mtrefzer/plugin-log2mysql">mtrefzer/plugin-log2mysql</a><br />Author: Michael Trefzer (mtrefzer)</em>
 Version: 1.0.0
 Dependencies:
  PHP: >=5.4
  phpMussel Core: ^1|^2
 Remote: https://raw.githubusercontent.com/phpMussel/extras/master/plugins/plugins.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/mtrefzer/plugin-log2mysql/master/log2mysql/plugin.php
  To:
   - plugins/log2mysql/plugin.php
 Reannotate: plugins.dat
Chart.js:
 Name: Chart.js
 Version: 2.9.3
 Dependencies:
  phpMussel Core: ^1.2|^2
 Remote: https://raw.githubusercontent.com/phpMussel/extras/master/plugins/plugins.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://github.com/chartjs/Chart.js/releases/download/v2.9.3/Chart.min.js
   - https://raw.githubusercontent.com/Maikuolan/Chart.js-Common-Module/master/_chartjs.html
  To:
   - fe_assets/Chart.min.js
   - fe_assets/_chartjs.html
  Checksum:
   - 478a6a70e615f25b7bb27c4c40efc749b5421513cc76b84014c1febebf608982:172812
   - 47dee555745921badf2c055c6acbf585d7900bcbbddcb261bb6bae92793fd5e4:1086
 Reannotate: plugins.dat
PHPMailer:
 Name: PHPMailer
 Version: 6.4.0
 Dependencies:
  PHP: >=5.5
  phpMussel Core: ^1.5|^2
  ctype: "*"
  filter: "*"
  hash: "*"
 Remote: https://raw.githubusercontent.com/phpMussel/extras/master/plugins/plugins.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/PHPMailer/PHPMailer/050d430203105c27c30efd1dce7aa421ad882d01/src/Exception.php
   - https://raw.githubusercontent.com/PHPMailer/PHPMailer/050d430203105c27c30efd1dce7aa421ad882d01/src/OAuth.php
   - https://raw.githubusercontent.com/PHPMailer/PHPMailer/050d430203105c27c30efd1dce7aa421ad882d01/src/PHPMailer.php
   - https://raw.githubusercontent.com/PHPMailer/PHPMailer/050d430203105c27c30efd1dce7aa421ad882d01/src/POP3.php
   - https://raw.githubusercontent.com/PHPMailer/PHPMailer/050d430203105c27c30efd1dce7aa421ad882d01/src/SMTP.php
  To:
   - classes/PHPMailer/Exception.php
   - classes/PHPMailer/OAuth.php
   - classes/PHPMailer/PHPMailer.php
   - classes/PHPMailer/POP3.php
   - classes/PHPMailer/SMTP.php
  Checksum:
   - 67d962f239fc087bb48f7ba250cb301d354147f58b55ddebab0d6e49405e5e36:1214
   - d1456eb234737d0e0aa7c7e816e0b8b01f6aca147f29739864bb553b840f4fce:3744
   - 31ab4c52c6dc62779df7f7c98cd587f81fc8fdd3048beb203205b0c3fb7234be:170346
   - ede75ca6dcafc757a268029ebcfb82d6873b934d66c6656d4e0bb4a5f9abd1c1:11732
   - 47def70fde60666f50fe1550aa55a43b0fe60721b85571202a9a2b897b10fc05:47228
 Reannotate: plugins.dat

