---
plugin-legacy:
 Name: Legacy plugin for phpMussel.
 Extended Description: Provides backwards-compatibility for v0 users using <code>phpMusselR()</code> and <code>phpMussel()</code>, by redeclaring these deprecated functions as wrappers for their newer, closure counterparts. Non-v0 users don't need this plugin and shouldn't use it.
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/extras/master/plugins/plugins.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/plugin-legacy/master/legacy/plugin.php
  To:
   - plugins/legacy/plugin.php
  Checksum:
   - 2d033ab028589c90057846b706ef54a8:2320
 Reannotate: plugins.dat
plugin-notifications:
 Name: phpMussel notifications.
 Extended Description: Receive email notifications from phpMussel whenever a file upload is blocked (requires PHP "mail" function to be correctly configured).
 Version: 3.0.0
 Minimum Required: 1.12.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/extras/master/plugins/plugins.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ar.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.bn.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.de.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.en.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.es.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.fr.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.hi.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.id.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.it.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ja.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ko.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.nl.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.pt.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ru.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.th.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.tr.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ur.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.vi.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.zh.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.zh-tw.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/plugin.php
  To:
   - plugins/notifications/lang.ar.yaml
   - plugins/notifications/lang.bn.yaml
   - plugins/notifications/lang.de.yaml
   - plugins/notifications/lang.en.yaml
   - plugins/notifications/lang.es.yaml
   - plugins/notifications/lang.fr.yaml
   - plugins/notifications/lang.hi.yaml
   - plugins/notifications/lang.id.yaml
   - plugins/notifications/lang.it.yaml
   - plugins/notifications/lang.ja.yaml
   - plugins/notifications/lang.ko.yaml
   - plugins/notifications/lang.nl.yaml
   - plugins/notifications/lang.pt.yaml
   - plugins/notifications/lang.ru.yaml
   - plugins/notifications/lang.th.yaml
   - plugins/notifications/lang.tr.yaml
   - plugins/notifications/lang.ur.yaml
   - plugins/notifications/lang.vi.yaml
   - plugins/notifications/lang.zh.yaml
   - plugins/notifications/lang.zh-tw.yaml
   - plugins/notifications/plugin.php
  Checksum:
